timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1726106567364,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-46,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106567307,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-43,text,true,,1136,217,4,4,https://reqres.in/api/users/1,84,0,0
1726106567319,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-44,text,true,,1135,217,4,4,https://reqres.in/api/users/2,83,0,0
1726106567402,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-44,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106567404,89,ConsultarUsuario,200,OK,Grupo de Hilos 1-44,text,true,,1136,217,4,4,https://reqres.in/api/users/1,89,0,0
1726106567392,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-43,text,true,,1135,217,4,4,https://reqres.in/api/users/2,83,0,0
1726106567587,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-44,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106567165,262,ConsultarUsuario,200,OK,Grupo de Hilos 1-45,text,true,,1136,217,4,4,https://reqres.in/api/users/1,262,0,177
1726106567588,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-44,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106567365,280,ConsultarUsuario,200,OK,Grupo de Hilos 1-46,text,true,,1136,217,5,5,https://reqres.in/api/users/1,280,0,193
1726106567589,80,ConsultarUsuario,200,OK,Grupo de Hilos 1-44,text,true,,1136,217,5,5,https://reqres.in/api/users/1,80,0,0
1726106567587,82,ConsultarUsuario,200,OK,Grupo de Hilos 1-43,text,true,,1136,217,5,5,https://reqres.in/api/users/1,82,0,0
1726106567669,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-44,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106567587,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-45,text,true,,1135,217,5,5,https://reqres.in/api/users/2,85,0,0
1726106567672,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-45,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106567645,81,ConsultarUsuario,200,OK,Grupo de Hilos 1-46,text,true,,1135,217,5,5,https://reqres.in/api/users/2,81,0,0
1726106567671,80,ConsultarUsuario,200,OK,Grupo de Hilos 1-43,text,true,,1136,217,5,5,https://reqres.in/api/users/1,80,0,0
1726106567752,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-43,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106567671,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-44,text,true,,1135,217,4,4,https://reqres.in/api/users/2,86,0,0
1726106567674,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-45,text,true,,1136,217,4,4,https://reqres.in/api/users/1,83,0,0
1726106567726,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-46,text,true,,1135,217,4,4,https://reqres.in/api/users/2,85,0,0
1726106567811,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-46,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106567563,257,ConsultarUsuario,200,OK,Grupo de Hilos 1-47,text,true,,1135,217,4,4,https://reqres.in/api/users/2,257,0,174
1726106567758,82,ConsultarUsuario,200,OK,Grupo de Hilos 1-45,text,true,,1136,217,4,4,https://reqres.in/api/users/1,82,0,0
1726106567840,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-45,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106567812,81,ConsultarUsuario,200,OK,Grupo de Hilos 1-46,text,true,,1136,217,4,4,https://reqres.in/api/users/1,81,0,0
1726106567821,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-47,text,true,,1135,217,4,4,https://reqres.in/api/users/2,86,0,0
1726106567907,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-47,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106567909,97,ConsultarUsuario,200,OK,Grupo de Hilos 1-47,text,true,,1136,217,5,5,https://reqres.in/api/users/1,97,0,0
1726106567763,262,ConsultarUsuario,200,OK,Grupo de Hilos 1-48,text,true,,1135,217,5,5,https://reqres.in/api/users/2,262,0,173
1726106567894,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-46,text,true,,1135,217,5,5,https://reqres.in/api/users/2,84,0,0
1726106567841,92,ConsultarUsuario,200,OK,Grupo de Hilos 1-45,text,true,,1136,217,4,4,https://reqres.in/api/users/1,92,0,0
1726106568048,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-47,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
